# packages in environment at C:\Users\Admin\.conda\envs\PromtEngineer-localGPT-capstone-3:
#
# Name                    Version                   Build  Channel
accelerate                0.34.2                   pypi_0    pypi
aiohappyeyeballs          2.4.3                    pypi_0    pypi
aiohttp                   3.10.8                   pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
altair                    5.4.1                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     4.6.0                    pypi_0    pypi
async-timeout             4.0.3                    pypi_0    pypi
attrs                     24.2.0                   pypi_0    pypi
auto-gptq                 0.7.1                    pypi_0    pypi
autoawq                   0.2.6                    pypi_0    pypi
autoawq-kernels           0.0.7                    pypi_0    pypi
backoff                   2.2.1                    pypi_0    pypi
beautifulsoup4            4.12.3                   pypi_0    pypi
bitsandbytes-windows      0.37.5                   pypi_0    pypi
blinker                   1.8.2                    pypi_0    pypi
bzip2                     1.0.8                h2bbff1b_6  
ca-certificates           2024.7.2             haa95532_0  
cachetools                5.5.0                    pypi_0    pypi
certifi                   2024.8.30                pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
chardet                   5.2.0                    pypi_0    pypi
charset-normalizer        3.3.2                    pypi_0    pypi
chroma-hnswlib            0.7.2                    pypi_0    pypi
chromadb                  0.4.6                    pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
contourpy                 1.3.0                    pypi_0    pypi
cryptography              43.0.1                   pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
dataclasses-json          0.5.14                   pypi_0    pypi
datasets                  3.0.1                    pypi_0    pypi
deprecated                1.2.14                   pypi_0    pypi
dill                      0.3.8                    pypi_0    pypi
diskcache                 5.6.3                    pypi_0    pypi
docx2txt                  0.8                      pypi_0    pypi
effdet                    0.4.1                    pypi_0    pypi
emoji                     2.13.2                   pypi_0    pypi
et-xmlfile                1.1.0                    pypi_0    pypi
exceptiongroup            1.2.2                    pypi_0    pypi
faiss-cpu                 1.8.0.post1              pypi_0    pypi
fastapi                   0.99.1                   pypi_0    pypi
filelock                  3.16.1                   pypi_0    pypi
filetype                  1.2.0                    pypi_0    pypi
flask                     3.0.3                    pypi_0    pypi
flatbuffers               24.3.25                  pypi_0    pypi
fonttools                 4.54.1                   pypi_0    pypi
frozenlist                1.4.1                    pypi_0    pypi
fsspec                    2024.6.1                 pypi_0    pypi
gekko                     1.2.1                    pypi_0    pypi
gitdb                     4.0.11                   pypi_0    pypi
gitpython                 3.1.43                   pypi_0    pypi
greenlet                  3.1.1                    pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
httptools                 0.6.1                    pypi_0    pypi
huggingface-hub           0.25.1                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
idna                      3.10                     pypi_0    pypi
importlib-resources       6.4.5                    pypi_0    pypi
instructorembedding       1.0.1                    pypi_0    pypi
intel-openmp              2021.4.0                 pypi_0    pypi
iopath                    0.1.10                   pypi_0    pypi
itsdangerous              2.2.0                    pypi_0    pypi
jinja2                    3.1.4                    pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
jsonschema                4.23.0                   pypi_0    pypi
jsonschema-specifications 2023.12.1                pypi_0    pypi
kiwisolver                1.4.7                    pypi_0    pypi
langchain                 0.0.267                  pypi_0    pypi
